#ignore ssl if needed
#https://stackoverflow.com/questions/57629010/linuxbrew-curl-certificate-issue
echo insecure >> ~/.curlrc
HOMEBREW_CURLRC=1
export HOMEBREW_CURLRC

# install homebrew
# https://www.osradar.com/install-homebrew-ubuntu-20-04-debian-10/ 
sudo apt-get install build-essential curl file git
test -d ~/.linuxbrew && eval $(~/.linuxbrew/bin/brew shellenv)
test -d /home/linuxbrew/.linuxbrew && eval $(/home/linuxbrew/.linuxbrew/bin/brew shellenv)
test -r ~/.bash_profile && echo "eval \$($(brew --prefix)/bin/brew shellenv)" >>~/.bash_profile
echo "eval \$($(brew --prefix)/bin/brew shellenv)" >>~/.profile


# yq https://github.com/mikefarah/yq
brew install yq

# Terraform
#brew install terraform 

# tfswitch https://tfswitch.warrensbox.com/Install/
brew install warrensbox/tap/tfswitch
brew install tfenv

# Before you can use tfswitch with terraform command - below will allow you to use terraform commands
sudo cp /home/tamops/bin/terraform /usr/local/bin/ 

# install az cli
brew install azure-cli

# install docker
brew install docker

# install minikube
brew install minikube

# install fuzzy for kubectx kubectl https://github.com/junegunn/fzf#using-homebrew
brew install fzf

# install kubectx & kubens
brew install kubectx
brew install kubens 

# install helm
brew install helm 

# install fluxctl https://github.com/fluxcd/flux/blob/master/docs/references/fluxctl.md
brew install fluxctl

# install groovy
 brew install groovy
 
# install flux 
brew install fluxcd/tap/flux

# Install terraform-docs https://github.com/terraform-docs/terraform-docs
brew install terraform-docs

# install inspec 
# https://mitre-inspec-developer.netlify.app/installation/linuxinstall.html
apt-get -y install ruby ruby-dev gcc g++ make
gem install inspec

# install Pluto
# https://github.com/FairwindsOps/pluto  
brew install FairwindsOps/tap/pluto

# install pre-commit
# https://pre-commit.com/
brew install pre-commit

# install aztfy
# https://github.com/Azure/aztfy 
brew install aztfy
